EUR GD,EUR,GBP GD,GBP,INR GD,INR,USD GD,USD
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,13.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
,,,,,,14.99,
